County,"2023 Reported Violent Crime, Murder","2023 Reported Violent Crime, Rape","2023 Reported Violent Crime, Robbery","2023 Reported Violent Crime, Aggravated Assault",2023 Total Violent Crimes Reported,"2023 Reported Violent Crimes, Percent","2023 Reported Violent Crime Rate per 100,000 Population","2023 Reported Property Crime, Burglary","2023 Reported Property Crime, Larceny","2023 Reported Property Crime, Motor Vehicle Theft",2023 Total Property Crimes Reported,"2023 Reported Property Crimes, Percent","2023 Reported Property Crime Rate per 100,000 Population",2021 Total Index Crimes Reported,2023 Total Index Crimes Reported,2022 Average Number of Months Reported,2023 Average Number of Months Reported,2021-2023 Percent Change in Total Crimes Reported,"2023 Total Index Crime Rate per 100,000 Population",2023 Rank of Rate
APPLING,0,5,2,15,22,10.0%,119.0,29,151,17,197,89.5%,"1,065.2",269,220,2.4,2.4,-18.2%,"1,189.5",80
ATKINSON,0,2,0,7,9,15.5%,110.6,5,38,6,49,84.5%,602.3,75,58,3.3,3.7,-22.7%,712.9,40
BACON,0,2,2,8,12,10.6%,106.6,25,70,6,101,89.4%,897.4,101,113,6.0,5.5,11.9%,"1,004.0",64
BAKER,0,0,0,0,0,-,-,0,0,0,0,-,-,0,0,1.0,3.5,-,-,-
BALDWIN,4,25,20,160,209,16.4%,478.9,146,849,73,"1,068",83.6%,"2,447.3","1,662","1,278",9.6,9.0,-23.1%,"2,928.5",139
BANKS,0,5,1,10,16,11.1%,79.9,8,113,7,128,88.9%,639.3,417,144,12.0,4.0,-65.5%,719.2,41
BARROW,1,20,12,119,152,12.2%,164.7,97,903,93,"1,093",87.4%,"1,184.6","1,408","1,250",6.0,6.0,-11.2%,"1,354.8",91
BARTOW,3,43,24,200,270,13.7%,235.1,145,"1,394",162,"1,701",86.3%,"1,481.2","2,162","1,972",9.6,10.6,-8.8%,"1,717.2",110
BEN HILL,4,13,4,135,156,25.3%,914.8,58,374,29,461,74.7%,"2,703.3",623,617,12.0,11.5,-1.0%,"3,618.1",144
BERRIEN,0,5,4,48,57,16.9%,311.8,44,217,19,280,82.8%,"1,531.6",357,338,9.6,8.8,-5.3%,"1,848.8",117
BIBB,37,110,241,"1,712","2,100",25.1%,"1,345.4",957,"4,252",982,"6,191",74.1%,"3,966.4","6,540","8,351",4.4,4.2,27.7%,"5,350.2",149
